Description,1-Day Price Chg %,Market Cap,P/E,ROE %,Div. Yield %,Debt to Equity,Price to Book,Net Profit Margin (mrq),Price To Free Cash Flow (mrq)
Basic Materials,0.44,234519.65B,50.485,9.812,3.428,42.121,2.47,4.274,-323.008
Agricultural Chemicals,0.455,1901.54B,20.3,18.5,2.657,52.034,4.75,13.7,-94.7
Adarsh Plant Protect Ltd,NA,NA,NA,-4.21,NA,123.215,NA,-8.727,NA
Agrium Inc,NA,NA,NA,11.4,NA,60.111,NA,8.381,NA
Agrium Inc,-0.07,14.81B,18.96,11.4,NA,60.111,2.063,8.381,-26.369
Agrium Inc.,-0.24,13.63B,17.45,11.4,3.3,60.111,1.899,8.381,-24.268
Aimco Pesticides Ltd,NA,NA,NA,NA,NA,9.448,NA,3.239,NA
American Vanguard Corp.,0.98,390.85M,34.462,4.254,1.5,33.364,1.506,0.212,39.256
Aries Agro Ltd,-1.46,1.14B,8.414,NA,NA,81.211,0.643,5.398,NA
Aries Agro Ltd,-1.46,1.14B,8.414,NA,NA,81.211,0.643,5.398,NA
Basant Agro-Tech India Ltd,-2.46,724.79M,4.346,NA,NA,146.205,0.835,3.538,NA
Bayer CropScience Ltd,NA,NA,NA,NA,NA,NA,NA,9.255,NA
Bayer CropScience Ltd,1.59,89.01B,29.623,NA,NA,NA,5.109,9.255,NA
Bhagiradha Chemicals,7.2,349.72M,15.614,NA,NA,109.046,0.73,0.961,NA
Bharat Agri Fert & Realty Ltd,NA,NA,NA,NA,NA,10.32,NA,25.721,NA
Bharat Rasayan Ltd,3.11,3.00B,10.861,NA,NA,174.281,3.656,8.418,NA
Bharat Rasayan Ltd,NA,NA,NA,NA,NA,174.281,NA,8.418,NA
Bisi International Tbk,NA,NA,NA,4.154,NA,NA,NA,-1.187,NA
Camson Bio Technologies Ltd,-0.12,3.14B,23.29,NA,NA,16.284,1.365,8.664,NA
"Cavitation Technologies, Inc.",0,14.65M,NA,NA,NA,NA,NA,60.545,-55.702
Century Sunshine,0.96,2.73B,12.069,14.13,NA,13.984,1.373,15.476,-22.932
"Ceres, Inc.",0,26.02M,NA,-83.394,NA,0.367,0.777,NA,-5.867
CF Industries Holdings Inc,NA,NA,NA,32.005,NA,94.784,NA,21.226,NA
"CF Industries Holdings, Inc.",-0.99,12.80B,8.991,32.005,1.6,94.784,2.855,21.226,-29.311
Chambal Fertilisers & Che,NA,NA,NA,11.619,NA,220.144,NA,4.047,NA
Chambal Fertilisers & Che,-1.6,23.08B,9.454,11.619,NA,220.144,1.122,4.047,NA
Changjiang Fertilizer,0,14.40M,NA,-85.898,NA,NA,0.43,NA,-27.676
China Agrotech Holdings Ltd,NA,NA,NA,0.238,NA,85.155,NA,0.405,NA
China Agrotech Holdings Ltd.,0,230.41M,57.5,0.238,NA,85.155,0.119,0.405,25.992
China BlueChemical Ltd,NA,NA,NA,8.569,NA,5.642,NA,8.502,NA
China BlueChemical Ltd.,-0.52,17.52B,95,8.569,NA,5.642,7.708,8.502,NA
China Green Agriculture Inc,NA,NA,NA,11.77,NA,9.196,NA,10.255,NA
"China Green Agriculture, Inc.",-2.22,70.02M,1.885,11.77,NA,9.196,0.215,10.255,30.089
Chnia XLX Fertiliser Ltd,NA,NA,NA,5.305,NA,169.264,NA,1.365,NA
Chnia XLX Fertiliser Ltd.,0,2.92B,130.526,5.305,NA,169.264,7.126,1.365,-104.367
Coromandel International Ltd,NA,NA,NA,NA,NA,80.264,NA,1.731,NA
Coromandel International Ltd.,0.54,73.84B,20.39,NA,NA,80.264,3.237,1.731,NA
"CVR Partners, LP",-0.33,1.12B,12.994,19.57,7.7,30.136,2.667,22.185,72.401
Deepak Fertilisers,1.57,13.72B,5.707,17.591,NA,NA,0.944,NA,NA
Deepak Fertilisers,1.23,13.74B,5.712,17.591,NA,NA,0.945,NA,NA
Dhanuka Agritech Ltd,0.34,21.81B,22.66,NA,NA,11.853,6.558,11.827,NA
E I du Pont de Nemours,0,121.91B,41.834,19.453,NA,68.881,7.251,10.986,380.375
E I du Pont de Nemours,NA,NA,NA,19.453,NA,68.881,NA,10.986,NA
E I du Pont de Nemours,NA,NA,NA,19.453,NA,68.881,NA,10.986,NA
E. I. du Pont de Nemours and C,-0.06,60.51B,20.763,19.453,2.8,68.881,3.599,10.986,188.788
Excel Crop Care Ltd,0.75,10.88B,16.475,23.97,NA,NA,3.62,NA,NA
Excel Crop Care Ltd,NA,NA,NA,23.97,NA,NA,NA,NA,NA
Excel Industries Ltd,1.17,2.91B,16.236,12.506,NA,76.305,1.915,0.173,NA
Excel Industries Ltd,NA,NA,NA,12.506,NA,76.305,NA,0.173,NA
Fertilizantes Heringer SA,NA,NA,NA,-7.465,NA,230.277,NA,1.15,NA
Fertilizers & Chemicals T,-1.59,20.04B,NA,NA,NA,NA,NA,-22.573,NA
Fertilizers & Chemicals T,NA,NA,NA,NA,NA,NA,NA,-22.573,NA
Global Bio-chem,-3.33,946.41M,NA,-90.257,NA,235.392,0.332,-36.837,NA
Global Bio-chem,NA,NA,NA,-90.257,NA,235.392,NA,-36.837,NA
Graines Voltz,0,32.19M,7.598,21.748,NA,251.382,1.444,4.901,15.651
Greater China Holdings Ltd.,2.7,341.83M,NA,-20.871,NA,175.558,2.609,-232.353,-193.217
Gujarat Narmada Valley,1.53,13.43B,6.186,NA,NA,113.732,0.455,-4.925,NA
Gujarat Narmada Valley,0.23,13.38B,6.165,NA,NA,113.732,0.454,-4.925,NA
Highfield Resources Ltd,-1.43,93.50M,NA,NA,NA,NA,2.828,NA,-232.589
IC Potash Corp,NA,NA,NA,-9.938,NA,NA,NA,NA,NA
IC Potash Corp,0,48.38M,NA,-9.938,NA,NA,0.729,NA,-23.85
IC Potash Corp,-0.82,145.98M,NA,-30.649,NA,NA,3.399,NA,-53.863
Incitec Pivot Ltd,NA,NA,NA,9.205,NA,42.961,NA,7.67,NA
Incitec Pivot Ltd,0,5.10B,13.305,9.205,NA,42.961,1.19,7.67,-78.458
Insecticides (India) Ltd,NA,NA,NA,NA,NA,104.645,NA,6.894,NA
Insecticides (India) Ltd,6.16,8.24B,19.092,NA,NA,104.645,3.343,6.894,NA
Intrepid Potash Inc,NA,NA,NA,0.133,NA,15.939,NA,5.782,NA
"Intrepid Potash, Inc.",-1.35,1.16B,901.765,0.133,0,15.939,1.23,5.782,68.641
Isagro,3.89,72.32M,10.872,4.587,NA,44.869,0.758,-0.762,-12.153
Isagro,2.26,52.60M,7.907,4.587,NA,44.869,0.552,-0.762,-8.838
Karnalyte Resources Inc,0,30.50M,NA,-5.444,NA,NA,0.282,NA,-31.849
Khaitan Chemicals,2.33,1.07B,21.154,NA,NA,170.278,0.854,-4.369,NA
Kilpest India Ltd,3.17,60.02M,NA,NA,NA,70.272,0.599,-5.405,NA
Kiwa Bio-Tech Products Group C,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liberty Phosphate Ltd,NA,NA,NA,NA,NA,34.527,NA,2.328,NA
M P Agro Industries Ltd,NA,NA,NA,NA,NA,3.761,NA,NA,NA
Madras Fertilizers Ltd,NA,NA,NA,NA,NA,NA,NA,-11.781,NA
MagIndustries Corp,NA,NA,NA,-33.871,NA,109.1,NA,-298.187,NA
MagIndustries Corp,0,173.87M,NA,-33.871,NA,109.1,2.396,-298.187,-2.124
Mangalore Chemicals,-0.29,8.12B,11.11,NA,NA,239.31,1.278,-2.265,NA
Mangalore Chemicals,NA,NA,NA,NA,NA,239.31,NA,-2.265,NA
"Marrone Bio Innovations, Inc.",-2.54,140.29M,NA,-426.868,NA,38.688,2.156,-286.167,-12.19
MBAC Fertilizer Corp,8.7,45.40M,NA,-7.756,NA,106.05,0.189,NA,-7.922
Meghmani Organics Ltd,0,50.32M,9.091,8.743,NA,114.303,0.58,2.534,9.955
Meghmani Organics Ltd,-1.4,4.25B,12.439,8.743,NA,114.303,0.807,2.534,13.854
Meghmani Organics Ltd,-1.46,4.24B,12.417,8.743,NA,114.303,0.805,2.534,13.83
Migao Corp,NA,NA,NA,-17.653,NA,110.139,NA,0.751,NA
Migao Corp,0.72,73.49M,NA,-17.653,NA,110.139,0.268,0.751,2.366
Modipon Ltd,4.99,118.14M,4.687,NA,NA,NA,NA,NA,NA
Monsanto Co,NA,NA,NA,18.48,NA,21.623,NA,20.188,NA
Monsanto Co,0,797.91B,305.731,18.48,NA,21.623,54.399,20.188,-371.187
Monsanto Company,-0.1,60.67B,23.246,18.48,1.5,21.623,4.136,20.188,-28.223
Monsanto India Ltd,3.52,39.42B,28.637,NA,NA,NA,11.444,27.38,NA
Monsanto India Ltd,2.95,39.27B,28.528,NA,NA,NA,11.4,27.38,NA
Nagarjuna Agrichem Ltd.,1.47,2.04B,NA,-11.12,NA,111.225,1.172,-5.181,NA
Nagarjuna Agritech Ltd,0,40.29M,NA,NA,NA,NA,NA,-41.297,NA
National Fertilizers Ltd,2.6,16.48B,308.257,NA,NA,505.91,1.103,0.834,NA
National Fertilizers Ltd,2.76,16.46B,307.798,NA,NA,505.91,1.102,0.834,NA
New Oriental Energy & Chemical,0,0.17M,NA,-236.556,NA,1236.15,0.058,-262.494,0.009
Nufarm Ltd,-0.93,1.12B,14.426,5.823,NA,75.117,0.684,1.652,-699.342
Nufarm Ltd,NA,NA,NA,5.823,NA,75.117,NA,1.652,NA
Nutriplant Industria,NA,NA,NA,2.286,NA,85.621,NA,-1.827,NA
Ocean Agro (India) Ltd,NA,NA,NA,-1.888,NA,15.684,NA,1.68,NA
Olmix SA,0,14.57M,8.023,13.392,NA,280.065,1.001,0.541,-16.382
Phyto Chem (India) Ltd,-6.54,64.32M,10.49,NA,NA,184.845,0.867,-0.205,NA
"Potash Corp. of Saskatchewan,",-0.4,29.16B,21.771,14.514,4,46.284,3.259,27.22,85.318
Potash of Saskatchewan,-0.52,22.04B,16.458,14.514,NA,46.284,2.464,27.22,64.498
Potash of Saskatchewan,-0.16,31.67B,23.647,14.514,NA,46.284,3.54,27.22,92.671
Potash of Saskatchewan,NA,NA,NA,14.514,NA,46.284,NA,27.22,NA
Punjab Chemicals,9.21,1.33B,148.404,NA,NA,NA,NA,0.08,NA
Punjab Chemicals,NA,NA,NA,NA,NA,NA,NA,0.08,NA
Rallis India Ltd.,1.52,46.07B,28.539,NA,NA,10.548,6.416,7.947,NA
Rallis India Ltd.,1.42,45.98B,28.485,NA,NA,10.548,6.404,7.947,NA
Rama Phosphates Ltd,1.61,602.38M,NA,NA,NA,40.976,0.471,-2.596,NA
Rashtriya Chemicals,3.72,30.01B,12.449,9.971,NA,NA,1.205,0.456,NA
Rashtriya Chemicals,3.72,30.01B,12.449,9.971,NA,NA,1.205,0.456,NA
"Rentech Nitrogen Partners, L.P",-2.53,583.96M,NA,-76.654,1.9,2449.48,44.673,-7.855,-28.215
Rosier,2.5,52.28M,17.364,5.903,NA,38.633,1.01,2.21,221.445
Sabero Organics Gujarat Ltd,NA,NA,NA,NA,NA,311.571,NA,4.462,NA
Sabero Organics Gujarat Ltd,0.19,5.23B,16.148,NA,NA,311.571,5.065,4.462,NA
Sacom SpA,1.89,NA,NA,-7.003,NA,NA,NA,NA,NA
Shiva Global Agro Industr,NA,NA,NA,NA,NA,199.714,NA,1.268,NA
Sinofert Holdings Ltd,NA,NA,NA,-6.467,NA,35.736,NA,0.866,NA
Sinofert Holdings Ltd.,-0.83,8.43B,NA,-6.467,NA,35.736,3.909,0.866,NA
Soil Sub Technologies Ltd,NA,0.00M,NA,-91.717,NA,5.736,0,NA,0
Southern Petrochemicals,NA,NA,NA,15.244,NA,NA,NA,NA,NA
Southern Petrochemicals,-1.17,4.31B,11.576,15.244,NA,NA,1.813,NA,NA
"Spur Ventures, Inc.",NA,NA,NA,-3.045,NA,NA,NA,NA,NA
Stonegate Agricom Ltd,7.14,29.14M,NA,-52.045,NA,NA,0.579,NA,-21.995
Stonegate Agricom Ltd,NA,NA,NA,-52.045,NA,NA,NA,NA,NA
Super Crop Safe Ltd,1.76,81.64M,143.069,NA,NA,71.505,1.111,-0.89,NA
Syngenta AG,0.7,25.17B,15.573,17.414,NA,46.821,2.603,16.349,46.128
Syngenta AG,NA,NA,NA,17.414,NA,46.821,NA,16.349,NA
Syngenta AG,-0.44,33.06B,20.451,17.414,3.2,46.821,3.418,16.349,60.578
Teesta Agro Industries Ltd,-4.56,58.09M,6.785,NA,NA,23.987,0.134,2.134,NA
"Terra Nitrogen Company, L.P.",-0.1,2.78B,11.668,116.348,8.1,NA,9.562,35.463,46.354
The Mosaic Company,-0.44,17.89B,89.271,NA,2.1,26.865,1.617,10.179,198.019
The Scotts Miracle-Gro Company,-2.22,3.53B,22.29,21.804,3.3,112.05,4.678,10.901,5.57
Tuticorin Alkali,4.99,108.90M,NA,NA,NA,NA,NA,-3.819,NA
United Phosphorus Ltd,NA,NA,NA,NA,NA,61.805,NA,10.61,NA
United Phosphorus Ltd,NA,NA,NA,NA,NA,61.805,NA,10.61,NA
Western Potash Corporation,-2.67,212.49M,NA,NA,NA,NA,2.967,NA,-37.784
Yongye International Inc,NA,NA,NA,34.226,NA,22.253,NA,14.695,NA
"Yongye International, Inc.",NA,NA,NA,-6.881,NA,62.313,NA,-8.537,NA
Zuari Global Ltd,NA,NA,NA,-0.2,NA,NA,NA,NA,NA
Zuari Global Ltd,NA,NA,NA,-0.2,NA,NA,NA,NA,NA
